[2023-10-08 18:03:19,378] *kook_gang_optimizer* Bij iteratie: 4, Nieuwe oplossing score van: -1516 > -1528, VW_12 en VW_25 zijn hiervoor gewisseld.
[2023-10-08 18:03:19,434] *kook_gang_optimizer* Bij iteratie: 0, Nieuwe oplossing score van: -1513 > -1516, VW_5 en WO_50 zijn hiervoor gewisseld.
[2023-10-08 18:03:19,593] *eet_gang_optimizer* Bij iteratie: 2, Nieuwe oplossing score van: -1489 > -1513, WO_11_M_Bas en WO_40_V_Bir zijn hiervoor gewisseld.
[2023-10-08 18:03:19,769] *eet_gang_optimizer* Bij iteratie: 3, Nieuwe oplossing score van: -1466 > -1489, WO_53_M_Ola en WO_75_M_Jur zijn hiervoor gewisseld.
[2023-10-08 18:03:19,827] *kook_gang_optimizer* Bij iteratie: 0, Nieuwe oplossing score van: -1454 > -1466, VW_70 en WO_20 zijn hiervoor gewisseld.
[2023-10-08 18:03:19,965] *eet_gang_optimizer* Bij iteratie: 2, Nieuwe oplossing score van: -1442 > -1454, VW_35_V_Ros en WO_9_V_Ell zijn hiervoor gewisseld.
[2023-10-08 18:03:20,181] *eet_gang_optimizer* Bij iteratie: 4, Nieuwe oplossing score van: -1418 > -1442, NEW_1_V_Eug en NEW_3_V_Mel zijn hiervoor gewisseld.
[2023-10-08 18:03:20,280] *eet_gang_optimizer* Bij iteratie: 1, Nieuwe oplossing score van: -1388 > -1418, WO_55_V_Han en WO_9_V_Ell zijn hiervoor gewisseld.
[2023-10-08 18:03:20,378] *eet_gang_optimizer* Bij iteratie: 1, Nieuwe oplossing score van: -1382 > -1388, WO_32a_M_Too en WO_36_V_Ren zijn hiervoor gewisseld.
[2023-10-08 18:03:20,438] *eet_gang_optimizer* Bij iteratie: 0, Nieuwe oplossing score van: -1376 > -1382, VW_5_V_Jud en WO_67_V_Jea zijn hiervoor gewisseld.
[2023-10-08 18:03:20,533] *kook_gang_optimizer* Bij iteratie: 1, Nieuwe oplossing score van: -1366 > -1376, VW_62 en WO_71 zijn hiervoor gewisseld.
[2023-10-08 18:03:20,593] *eet_gang_optimizer* Bij iteratie: 0, Nieuwe oplossing score van: -1324 > -1366, VW_3_V_Cla en WO_71_M_Kar zijn hiervoor gewisseld.
[2023-10-08 18:03:20,727] *kook_gang_optimizer* Bij iteratie: 2, Nieuwe oplossing score van: -1311 > -1324, VW_46 en WO_38 zijn hiervoor gewisseld.
[2023-10-08 18:03:21,338] *eet_gang_optimizer* Bij iteratie: 14, Nieuwe oplossing score van: -1263 > -1311, VW_43_M_Mar en WO_27_V_Mar zijn hiervoor gewisseld.
[2023-10-08 18:03:21,612] *kook_gang_optimizer* Bij iteratie: 5, Nieuwe oplossing score van: -1248 > -1263, VW_32 en WO_79 zijn hiervoor gewisseld.
[2023-10-08 18:03:21,787] *kook_gang_optimizer* Bij iteratie: 3, Nieuwe oplossing score van: -1234 > -1248, VW_5 en WO_77 zijn hiervoor gewisseld.
[2023-10-08 18:03:22,118] *kook_gang_optimizer* Bij iteratie: 7, Nieuwe oplossing score van: -1220 > -1234, VW_27 en VW_9 zijn hiervoor gewisseld.
[2023-10-08 18:03:22,299] *eet_gang_optimizer* Bij iteratie: 3, Nieuwe oplossing score van: -1184 > -1220, VW_51_M_Coe en WO_16_M_Fre zijn hiervoor gewisseld.
[2023-10-08 18:03:22,515] *kook_gang_optimizer* Bij iteratie: 4, Nieuwe oplossing score van: -1170 > -1184, VW_35 en WO_45 zijn hiervoor gewisseld.
[2023-10-08 18:03:22,657] *eet_gang_optimizer* Bij iteratie: 2, Nieuwe oplossing score van: -1152 > -1170, VW_9_M_Rob en WO_21_M_Han zijn hiervoor gewisseld.
[2023-10-08 18:03:22,753] *eet_gang_optimizer* Bij iteratie: 1, Nieuwe oplossing score van: -1135 > -1152, WO_36_M_Hui en WO_51_M_Jan zijn hiervoor gewisseld.
[2023-10-08 18:03:22,934] *eet_gang_optimizer* Bij iteratie: 3, Nieuwe oplossing score van: -1118 > -1135, VW_70_M_Bas en WO_77_M_Twa zijn hiervoor gewisseld.
[2023-10-08 18:03:22,990] *kook_gang_optimizer* Bij iteratie: 0, Nieuwe oplossing score van: -1105 > -1118, VW_39 en WO_85 zijn hiervoor gewisseld.
[2023-10-08 18:03:23,048] *kook_gang_optimizer* Bij iteratie: 0, Nieuwe oplossing score van: -1102 > -1105, WO_1 en WO_27 zijn hiervoor gewisseld.
[2023-10-08 18:03:23,682] *kook_gang_optimizer* Bij iteratie: 14, Nieuwe oplossing score van: -1076 > -1102, VW_70 en WO_77 zijn hiervoor gewisseld.
[2023-10-08 18:03:23,937] *kook_gang_optimizer* Bij iteratie: 5, Nieuwe oplossing score van: -1070 > -1076, WO_32 en WO_53 zijn hiervoor gewisseld.
[2023-10-08 18:03:24,352] *eet_gang_optimizer* Bij iteratie: 9, Nieuwe oplossing score van: -1069 > -1070, VW_32_V_Wen en VW_46_V_Bre zijn hiervoor gewisseld.
[2023-10-08 18:03:25,314] *eet_gang_optimizer* Bij iteratie: 23, Nieuwe oplossing score van: -1056 > -1069, WO_23_M_Bar en WO_53_M_Ola zijn hiervoor gewisseld.
[2023-10-08 18:03:25,385] Loaded backend tkagg version 8.6.
[2023-10-08 18:03:25,465] STREAM b'IHDR' 16 13
[2023-10-08 18:03:25,465] STREAM b'sBIT' 41 4
[2023-10-08 18:03:25,465] b'sBIT' 41 4 (unknown)
[2023-10-08 18:03:25,465] STREAM b'pHYs' 57 9
[2023-10-08 18:03:25,465] STREAM b'IDAT' 78 1189
[2023-10-08 18:03:25,471] STREAM b'IHDR' 16 13
[2023-10-08 18:03:25,471] STREAM b'sBIT' 41 4
[2023-10-08 18:03:25,471] b'sBIT' 41 4 (unknown)
[2023-10-08 18:03:25,471] STREAM b'pHYs' 57 9
[2023-10-08 18:03:25,471] STREAM b'IDAT' 78 2994
[2023-10-08 18:03:25,519] STREAM b'IHDR' 16 13
[2023-10-08 18:03:25,519] STREAM b'sBIT' 41 4
[2023-10-08 18:03:25,520] b'sBIT' 41 4 (unknown)
[2023-10-08 18:03:25,520] STREAM b'pHYs' 57 9
[2023-10-08 18:03:25,520] STREAM b'IDAT' 78 374
[2023-10-08 18:03:25,521] STREAM b'IHDR' 16 13
[2023-10-08 18:03:25,521] STREAM b'sBIT' 41 4
[2023-10-08 18:03:25,521] b'sBIT' 41 4 (unknown)
[2023-10-08 18:03:25,521] STREAM b'pHYs' 57 9
[2023-10-08 18:03:25,521] STREAM b'IDAT' 78 286
[2023-10-08 18:03:25,522] STREAM b'IHDR' 16 13
[2023-10-08 18:03:25,522] STREAM b'sBIT' 41 4
[2023-10-08 18:03:25,522] b'sBIT' 41 4 (unknown)
[2023-10-08 18:03:25,523] STREAM b'pHYs' 57 9
[2023-10-08 18:03:25,523] STREAM b'IDAT' 78 263
[2023-10-08 18:03:25,524] STREAM b'IHDR' 16 13
[2023-10-08 18:03:25,524] STREAM b'sBIT' 41 4
[2023-10-08 18:03:25,524] b'sBIT' 41 4 (unknown)
[2023-10-08 18:03:25,524] STREAM b'pHYs' 57 9
[2023-10-08 18:03:25,524] STREAM b'IDAT' 78 387
[2023-10-08 18:03:25,525] STREAM b'IHDR' 16 13
[2023-10-08 18:03:25,525] STREAM b'sBIT' 41 4
[2023-10-08 18:03:25,525] b'sBIT' 41 4 (unknown)
[2023-10-08 18:03:25,525] STREAM b'pHYs' 57 9
[2023-10-08 18:03:25,526] STREAM b'IDAT' 78 436
[2023-10-08 18:03:25,527] STREAM b'IHDR' 16 13
[2023-10-08 18:03:25,527] STREAM b'sBIT' 41 4
[2023-10-08 18:03:25,527] b'sBIT' 41 4 (unknown)
[2023-10-08 18:03:25,527] STREAM b'pHYs' 57 9
[2023-10-08 18:03:25,527] STREAM b'IDAT' 78 351
[2023-10-08 18:03:25,528] STREAM b'IHDR' 16 13
[2023-10-08 18:03:25,528] STREAM b'sBIT' 41 4
[2023-10-08 18:03:25,528] b'sBIT' 41 4 (unknown)
[2023-10-08 18:03:25,528] STREAM b'pHYs' 57 9
[2023-10-08 18:03:25,528] STREAM b'IDAT' 78 364
[2023-10-08 18:03:25,531] findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
[2023-10-08 18:03:25,531] findfont: score(FontEntry(fname='C:\\Users\\fraps\\AppData\\Local\\Programs\\Python\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUni.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,668] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\LSANSD.TTF', name='Lucida Sans', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
[2023-10-08 18:03:25,669] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoesc.ttf', name='Segoe Script', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,669] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SCHLBKI.TTF', name='Century Schoolbook', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
[2023-10-08 18:03:25,669] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\Candarali.ttf', name='Candara', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
[2023-10-08 18:03:25,669] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\TCM_____.TTF', name='Tw Cen MT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,669] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\courbd.ttf', name='Courier New', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[2023-10-08 18:03:25,669] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SansSerifCollection.ttf', name='Sans Serif Collection', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,669] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\cour.ttf', name='Courier New', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,669] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\MATURASC.TTF', name='Matura MT Script Capitals', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,669] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\BOD_R.TTF', name='Bodoni MT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,669] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\georgia.ttf', name='Georgia', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,669] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ROCC____.TTF', name='Rockwell Condensed', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
[2023-10-08 18:03:25,669] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\calibriz.ttf', name='Calibri', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
[2023-10-08 18:03:25,669] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\OCRAEXT.TTF', name='OCR A Extended', style='normal', variant='normal', weight=400, stretch='expanded', size='scalable')) = 10.25
[2023-10-08 18:03:25,669] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\WINGDNG3.TTF', name='Wingdings 3', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,669] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\ROCKBI.TTF', name='Rockwell', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
[2023-10-08 18:03:25,669] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\ANTQUAB.TTF', name='Book Antiqua', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[2023-10-08 18:03:25,669] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\TCMI____.TTF', name='Tw Cen MT', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
[2023-10-08 18:03:25,669] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\BOD_B.TTF', name='Bodoni MT', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[2023-10-08 18:03:25,669] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HARLOWSI.TTF', name='Harlow Solid Italic', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
[2023-10-08 18:03:25,669] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\l_10646.ttf', name='Lucida Sans Unicode', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,669] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\mmrtextb.ttf', name='Myanmar Text', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[2023-10-08 18:03:25,670] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\times.ttf', name='Times New Roman', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,670] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SitkaVF.ttf', name='Sitka', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,670] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SegUIVar.ttf', name='Segoe UI Variable', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,670] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\corbell.ttf', name='Corbel', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
[2023-10-08 18:03:25,670] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\tahoma.ttf', name='Tahoma', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,670] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\FRABK.TTF', name='Franklin Gothic Book', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,670] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\sylfaen.ttf', name='Sylfaen', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,670] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\TCMI____.TTF', name='Tw Cen MT', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
[2023-10-08 18:03:25,670] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\WINGDNG2.TTF', name='Wingdings 2', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,670] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\comic.ttf', name='Comic Sans MS', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,670] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\LFAX.TTF', name='Lucida Fax', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,670] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguili.ttf', name='Segoe UI', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145
[2023-10-08 18:03:25,670] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\RAVIE.TTF', name='Ravie', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,670] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\calibrii.ttf', name='Calibri', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
[2023-10-08 18:03:25,670] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GILBI___.TTF', name='Gill Sans MT', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
[2023-10-08 18:03:25,670] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\ebrimabd.ttf', name='Ebrima', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[2023-10-08 18:03:25,670] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\SitkaVF-Italic.ttf', name='Sitka', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
[2023-10-08 18:03:25,670] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GLECB.TTF', name='Gloucester MT Extra Condensed', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
[2023-10-08 18:03:25,670] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LEELAWDB.TTF', name='Leelawadee', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[2023-10-08 18:03:25,670] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\VIVALDII.TTF', name='Vivaldi', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
[2023-10-08 18:03:25,670] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LFAXDI.TTF', name='Lucida Fax', style='italic', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
[2023-10-08 18:03:25,671] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Candara.ttf', name='Candara', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,671] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\PLAYBILL.TTF', name='Playbill', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,671] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\DUBAI-REGULAR.TTF', name='Dubai', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,671] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\RAVIE.TTF', name='Ravie', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,671] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\REFSPCL.TTF', name='MS Reference Specialty', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,671] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\calibri.ttf', name='Calibri', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,671] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\segoeui.ttf', name='Segoe UI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,671] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\CALISTB.TTF', name='Calisto MT', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[2023-10-08 18:03:25,671] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\seguisli.ttf', name='Segoe UI', style='italic', variant='normal', weight=350, stretch='normal', size='scalable')) = 11.0975
[2023-10-08 18:03:25,671] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\malgun.ttf', name='Malgun Gothic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,671] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\GLSNECB.TTF', name='Gill Sans MT Ext Condensed Bold', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
[2023-10-08 18:03:25,671] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\msyi.ttf', name='Microsoft Yi Baiti', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,671] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\TCBI____.TTF', name='Tw Cen MT', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
[2023-10-08 18:03:25,671] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\segoepr.ttf', name='Segoe Print', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,671] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\FELIXTI.TTF', name='Felix Titling', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,671] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\mvboli.ttf', name='MV Boli', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,671] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\FRABKIT.TTF', name='Franklin Gothic Book', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
[2023-10-08 18:03:25,671] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\framdit.ttf', name='Franklin Gothic Medium', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
[2023-10-08 18:03:25,671] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\SCHLBKBI.TTF', name='Century Schoolbook', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
[2023-10-08 18:03:25,671] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\unispace bd.ttf', name='Unispace', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[2023-10-08 18:03:25,671] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\pala.ttf', name='Palatino Linotype', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,671] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\consolaz.ttf', name='Consolas', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
[2023-10-08 18:03:25,672] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\LBRITE.TTF', name='Lucida Bright', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,672] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ERASMD.TTF', name='Eras Medium ITC', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,672] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\FTLTLT.TTF', name='Footlight MT Light', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
[2023-10-08 18:03:25,672] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\couri.ttf', name='Courier New', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
[2023-10-08 18:03:25,672] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\msyi.ttf', name='Microsoft Yi Baiti', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,672] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\trebucit.ttf', name='Trebuchet MS', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
[2023-10-08 18:03:25,672] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\BOOKOS.TTF', name='Bookman Old Style', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
[2023-10-08 18:03:25,672] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\verdanab.ttf', name='Verdana', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 3.9713636363636367
[2023-10-08 18:03:25,672] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\msyh.ttc', name='Microsoft YaHei', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,672] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\webdings.ttf', name='Webdings', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,672] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\georgia.ttf', name='Georgia', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,672] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ELEPHNT.TTF', name='Elephant', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,672] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\STENCIL.TTF', name='Stencil', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,672] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\impact.ttf', name='Impact', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,672] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\CENSCBK.TTF', name='Century Schoolbook', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,672] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\MOD20.TTF', name='Modern No. 20', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,672] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\FRAHVIT.TTF', name='Franklin Gothic Heavy', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
[2023-10-08 18:03:25,672] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\consola.ttf', name='Consolas', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,672] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoeui.ttf', name='Segoe UI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,672] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\AGENCYB.TTF', name='Agency FB', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[2023-10-08 18:03:25,672] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\trebuc.ttf', name='Trebuchet MS', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,673] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\PERB____.TTF', name='Perpetua', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[2023-10-08 18:03:25,673] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LFAX.TTF', name='Lucida Fax', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,673] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\BRLNSB.TTF', name='Berlin Sans FB', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[2023-10-08 18:03:25,673] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\ebrima.ttf', name='Ebrima', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,673] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\MOD20.TTF', name='Modern No. 20', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,673] findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\DUBAI-LIGHT.TTF', name='Dubai', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
[2023-10-08 18:03:25,673] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguisym.ttf', name='Segoe UI Symbol', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2023-10-08 18:03:25,673] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Candaral.ttf', name='Candara', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
